"0",""
"0","Africa="
"0","  read_html(""https://www.countrycallingcodes.com/iso-country-codes/africa-codes.php"") |>"
"0","  html_elements(""tr+ tr td:nth-child(3) font"") |>"
"0","  html_text()"
"0",""
"0","Asia="
"0","  read_html(""https://www.countrycallingcodes.com/iso-country-codes/asia-codes.php"") |>"
"0","  html_elements(""tr+ tr td:nth-child(3) font"") |>"
"0","  html_text()"
"0",""
"0","Europe="
"0","  read_html(""https://www.countrycallingcodes.com/iso-country-codes/africa-codes.php"") |>"
"0","  html_elements(""tr+ tr td:nth-child(3) font"") |>"
"0","  html_text()"
"0",""
"0","North_America="
"0","  read_html(""https://www.countrycallingcodes.com/iso-country-codes/north-america-codes.php"") |>"
"0","  html_elements(""tr+ tr td:nth-child(3) font"") |>"
"0","  html_text()"
"0",""
"0","South_America="
"0","  read_html(""https://www.countrycallingcodes.com/iso-country-codes/south-america-codes.php"") |>"
"0","  html_elements(""tr+ tr td:nth-child(3) font"") |>"
"0","  html_text()"
"0",""
"0","Oceania="
"0","  read_html(""https://www.countrycallingcodes.com/iso-country-codes/australia-codes.php"") |>"
"0","  html_elements(""tr+ tr td:nth-child(3) font"") |>"
"0","  html_text()"
"0",""
"0","Antarctica="
"0","  read_html(""https://www.countrycallingcodes.com/iso-country-codes/antarctica-codes.php"") |>"
"0","  html_elements(""tr+ tr td:nth-child(3) font"") |>"
"0","  html_text()"
